PassengerId,Pclass,Sex,Age,Embarked,Survived
332,1,1,1.2835674420990566,2,0
734,2,1,-0.4219906848512279,2,0
383,3,1,0.2602325659288859,2,0
705,3,1,-0.19458293459119,2,0
814,3,0,-1.710634602991443,2,0
119,1,1,-0.3461881014312153,0,0
537,1,1,1.2456661503890503,2,0
362,2,1,0.03282481566884794,0,0
30,3,1,-0.3461881014312153,2,0
56,1,1,-0.3461881014312153,2,1
866,2,0,1.0182584001290125,2,1
596,3,1,0.5634428996089365,2,0
240,2,1,0.33603514934889855,2,0
722,3,1,-0.8768061853713038,2,0
82,3,1,0.03282481566884794,2,1
260,2,0,1.6246790674891136,2,1
487,1,0,0.48764031618892384,2,1
717,1,0,0.7150480664489618,0,1
801,2,1,0.41183773276891117,2,0
782,1,0,-0.8768061853713038,2,1
543,3,0,-1.3316216858913796,2,0
327,3,1,2.4585074851092528,2,0
535,3,0,0.10862739908886059,2,0
536,2,0,-1.6348320195714303,2,1
484,3,0,2.610112651949278,2,1
763,3,1,-0.6493984351112659,0,1
534,3,0,-0.3461881014312153,0,1
714,3,1,0.03282481566884794,2,0
391,1,1,0.5634428996089365,2,1
496,3,1,-0.3461881014312153,0,0
483,3,1,1.6246790674891136,2,0
378,1,1,-0.11878035117117736,0,0
366,3,1,0.10862739908886059,2,0
413,1,0,0.33603514934889855,1,1
469,3,1,-0.3461881014312153,1,0
410,3,0,-0.3461881014312153,2,0
8,3,1,-2.0138449366714934,2,0
581,2,0,-0.27038551801120264,2,1
156,1,1,1.7004816509091263,0,0
881,2,0,-0.27038551801120264,2,1
426,3,1,-0.3461881014312153,2,0
102,3,1,-0.3461881014312153,2,0
200,2,0,-0.3461881014312153,2,0
425,3,1,-0.8010036019512912,2,0
299,1,1,-0.3461881014312153,2,1
885,3,1,-0.27038551801120264,2,0
248,2,0,-0.3461881014312153,2,1
479,3,1,-0.4977932682712406,2,0
306,1,1,-2.0957117267651073,2,1
317,2,0,-0.3461881014312153,2,1
3,3,0,-0.19458293459119,2,1
406,2,1,0.41183773276891117,2,0
743,1,0,-0.5735958516912533,0,1
261,3,1,-0.3461881014312153,1,0
368,3,0,-0.3461881014312153,0,1
159,3,1,-0.3461881014312153,2,0
555,3,0,-0.4977932682712406,2,1
830,1,0,2.5343100685292654,2,1
678,3,0,-0.8010036019512912,2,1
381,1,0,1.0182584001290125,0,1
627,2,1,2.155297151429202,1,0
303,3,1,-0.7252010185312785,2,0
433,2,0,1.0182584001290125,2,1
523,3,1,-0.3461881014312153,0,0
405,3,0,-0.6493984351112659,2,0
844,3,1,0.4497390244789175,0,0
356,3,1,-0.04297776775116471,2,0
465,3,1,-0.3461881014312153,2,0
754,3,1,-0.4219906848512279,2,0
213,3,1,-0.4977932682712406,2,0
450,1,1,1.776284234329139,2,1
80,3,0,0.10862739908886059,2,1
149,2,1,0.6013441913189428,2,0
429,3,1,-0.3461881014312153,1,0
61,3,1,-0.4977932682712406,0,0
661,1,1,1.6246790674891136,2,1
805,3,1,-0.11878035117117736,2,1
589,3,1,-0.4977932682712406,2,0
766,1,0,1.7004816509091263,2,1
266,2,1,0.5634428996089365,2,0
134,2,0,0.03282481566884794,2,1
709,1,0,-0.4977932682712406,2,1
545,1,1,1.6246790674891136,0,0
347,2,0,0.866653233288987,2,1
822,3,1,-0.11878035117117736,2,1
634,1,1,-0.3461881014312153,2,0
457,1,1,2.7617178187893034,2,0
501,3,1,-0.8768061853713038,2,0
431,1,1,-0.04297776775116471,2,1
446,1,1,-1.8622397698314683,2,1
651,3,1,-0.3461881014312153,2,0
173,3,0,-2.089647520091506,2,1
451,2,1,0.5634428996089365,2,0
